Lsim: 0.9953024 -- S-sim: 0.12499009978723508 -- avgON: 9.9786884351345 -- avgOFF: 10.00553378837559 -- Arrivals: 4976512 -- Duration: 5000000.0
R-sim (mean resp time in system): 6.997450144658223 -- R-model (mean resp time in system): 7.005044478363545 -- R-sim-queue (mean resp time in queue): 10.931582247188032
 Q-sim (num of cust in queue): 6.840776120720623 -- Q-sim (num of cust in system): 6.964578922858677
Psim (server utilization) : 0.1238155297217411
Customers Probabilities:
158: 1.9993098382438383E-7: 1/5001726
159: 1.9993098382438383E-7: 1/5001726
160: 1.9993098382438383E-7: 1/5001726
161: 3.9986196764876765E-7: 2/5001726
162: 1.9993098382438383E-7: 1/5001726
163: 1.9993098382438383E-7: 1/5001726
164: 1.9993098382438383E-7: 1/5001726
165: 1.9993098382438383E-7: 1/5001726
166: 1.9993098382438383E-7: 1/5001726
167: 3.9986196764876765E-7: 2/5001726
168: 1.9993098382438383E-7: 1/5001726
169: 1.9993098382438383E-7: 1/5001726

Mean Customers Prob: 7.394683355305745
Customers Probabilities ON:
0: 0.37562053579104493: 1878751/5001726
1: 0.050511763339295274: 252646/5001726
2: 0.010834459944427183: 54191/5001726
3: 0.005555282316544329: 27786/5001726
4: 0.004533634989201727: 22676/5001726
5: 0.004138571365164745: 20700/5001726
6: 0.0038380750964766962: 19197/5001726
7: 0.0035517739276401785: 17765/5001726
8: 0.0031835010554356635: 15923/5001726
9: 0.0029541802169890954: 14776/5001726
10: 0.002709064830820401: 13550/5001726
11: 0.0025241286707828456: 12625/5001726
12: 0.002344390716324725: 11726/5001726
13: 0.0021516572479180185: 10762/5001726
14: 0.0019901130129879167: 9954/5001726
15: 0.0018651561480976767: 9329/5001726
16: 0.0017266039763073786: 8636/5001726
17: 0.0015996478015788949: 8001/5001726
18: 0.001453298321419446: 7269/5001726
19: 0.0013573314491837417: 6789/5001726
20: 0.0012595651980936181: 6300/5001726
21: 0.0011386069528798658: 5695/5001726
22: 0.0010320437385014692: 5162/5001726
23: 9.746635461438711E-4: 4875/5001726
24: 8.942912906464689E-4: 4473/5001726
25: 8.125195182622959E-4: 4064/5001726
26: 7.559390498399953E-4: 3781/5001726
27: 7.085554066736163E-4: 3544/5001726
28: 6.711683126984565E-4: 3357/5001726
29: 5.847981276863226E-4: 2925/5001726
30: 5.540087561773676E-4: 2771/5001726
31: 5.202204199110467E-4: 2602/5001726
32: 4.6004119377990717E-4: 2301/5001726
33: 4.430470601548345E-4: 2216/5001726
34: 4.0985851683998686E-4: 2050/5001726
35: 3.8966548747372407E-4: 1949/5001726
36: 3.6527390744714927E-4: 1827/5001726
37: 3.100929559116193E-4: 1551/5001726
38: 2.881005476909371E-4: 1441/5001726
39: 2.695069661952694E-4: 1348/5001726
40: 2.485142128937091E-4: 1243/5001726
41: 2.337193200907047E-4: 1169/5001726
42: 2.1532566957886137E-4: 1077/5001726
43: 2.0612884432293972E-4: 1031/5001726
44: 1.8373657413460874E-4: 919/5001726
45: 1.5734568426979006E-4: 787/5001726
46: 1.395518267094199E-4: 698/5001726
47: 1.369527239197029E-4: 685/5001726
48: 1.259565198093618E-4: 630/5001726
49: 1.2375727898729358E-4: 619/5001726
50: 1.0656321437839657E-4: 533/5001726
51: 1.0176487076661136E-4: 509/5001726
52: 9.456735534893355E-5: 473/5001726
53: 8.497066812536312E-5: 425/5001726
54: 7.597377385326585E-5: 380/5001726
55: 7.237501614442694E-5: 362/5001726
56: 7.517404991796831E-5: 376/5001726
57: 6.497756974292474E-5: 325/5001726
58: 5.718026137377377E-5: 286/5001726
59: 5.118233185904226E-5: 256/5001726
60: 4.1585644635471836E-5: 208/5001726
61: 4.658391923108143E-5: 233/5001726
62: 4.6383988247257044E-5: 232/5001726
63: 3.678730102368662E-5: 184/5001726
64: 3.518785315309155E-5: 176/5001726
65: 2.8989992654535654E-5: 145/5001726
66: 2.978971658983319E-5: 149/5001726
67: 2.5191303961872362E-5: 126/5001726
68: 2.4791441994223594E-5: 124/5001726
69: 2.6390889864818665E-5: 132/5001726
70: 2.359185609127729E-5: 118/5001726
71: 2.239227018833099E-5: 112/5001726
72: 2.1992408220682222E-5: 110/5001726
73: 1.779385756037016E-5: 89/5001726
74: 1.6994133625072626E-5: 85/5001726
75: 1.7593926576545775E-5: 88/5001726
76: 1.2395720997111797E-5: 62/5001726
77: 1.3995168867706867E-5: 70/5001726
78: 1.1196135094165495E-5: 56/5001726
79: 1.3395375916233717E-5: 67/5001726
80: 8.197170336799737E-6: 41/5001726
81: 8.996894272097271E-6: 45/5001726
82: 9.39675623974604E-6: 47/5001726
83: 9.196825255921655E-6: 46/5001726
84: 8.197170336799737E-6: 41/5001726
85: 6.79765345002905E-6: 34/5001726
86: 5.5980675470827474E-6: 28/5001726
87: 4.798343611785212E-6: 24/5001726
88: 5.1982055794339795E-6: 26/5001726
89: 2.399171805892606E-6: 12/5001726
90: 3.398826725014525E-6: 17/5001726
91: 3.998619676487677E-6: 20/5001726
92: 4.598412627960828E-6: 23/5001726
93: 3.998619676487677E-6: 20/5001726
94: 3.998619676487677E-6: 20/5001726
95: 2.9989647573657573E-6: 15/5001726
96: 2.5991027897169898E-6: 13/5001726
97: 2.5991027897169898E-6: 13/5001726
98: 1.7993788544194544E-6: 9/5001726
99: 5.3981365632583635E-6: 27/5001726
100: 3.198895741190141E-6: 16/5001726
101: 3.398826725014525E-6: 17/5001726
102: 3.398826725014525E-6: 17/5001726
103: 1.3995168867706869E-6: 7/5001726
104: 1.199585902946303E-6: 6/5001726
105: 2.7990337735413737E-6: 14/5001726
106: 9.996549191219192E-7: 5/5001726
107: 1.7993788544194544E-6: 9/5001726
108: 1.9993098382438383E-6: 10/5001726
109: 2.199240822068222E-6: 11/5001726
110: 1.7993788544194544E-6: 9/5001726
111: 1.9993098382438383E-6: 10/5001726
112: 1.199585902946303E-6: 6/5001726
113: 7.997239352975353E-7: 4/5001726
114: 1.9993098382438383E-7: 1/5001726
115: 1.7993788544194544E-6: 9/5001726
116: 5.997929514731515E-7: 3/5001726
117: 1.9993098382438383E-7: 1/5001726
118: 9.996549191219192E-7: 5/5001726
119: 5.997929514731515E-7: 3/5001726
120: 5.997929514731515E-7: 3/5001726
121: 9.996549191219192E-7: 5/5001726
122: 1.9993098382438383E-7: 1/5001726
123: 1.9993098382438383E-7: 1/5001726
124: 9.996549191219192E-7: 5/5001726
125: 5.997929514731515E-7: 3/5001726
126: 5.997929514731515E-7: 3/5001726
128: 1.9993098382438383E-7: 1/5001726
129: 1.9993098382438383E-7: 1/5001726
132: 3.9986196764876765E-7: 2/5001726
133: 1.9993098382438383E-7: 1/5001726
134: 5.997929514731515E-7: 3/5001726
135: 1.9993098382438383E-7: 1/5001726
136: 1.9993098382438383E-7: 1/5001726
141: 3.9986196764876765E-7: 2/5001726
152: 1.9993098382438383E-7: 1/5001726
161: 1.9993098382438383E-7: 1/5001726
167: 1.9993098382438383E-7: 1/5001726

Mean Customers Prob ON: 1.0152925210217434
Customers Probabilities OFF:
0: 0.038425535505143625: 192194/5001726
2: 0.03589940752452254: 179559/5001726
3: 0.0332409252326097: 166262/5001726
4: 0.030652418785035405: 153315/5001726
5: 0.02821086161057203: 141103/5001726
6: 0.02596243776648301: 129857/5001726
7: 0.023939136210180244: 119737/5001726
8: 0.022080777715532598: 110442/5001726
9: 0.020340778363308987: 101739/5001726
10: 0.01875572552354927: 93811/5001726
11: 0.017288831895229766: 86474/5001726
12: 0.015954892371153478: 79802/5001726
13: 0.01469532717305986: 73502/5001726
14: 0.013544524430166707: 67746/5001726
15: 0.012513880208552007: 62591/5001726
16: 0.011534418318796352: 57692/5001726
17: 0.010632329719780731: 53180/5001726
18: 0.009816611305777245: 49100/5001726
19: 0.009057873222163709: 45305/5001726
20: 0.008356115468940122: 41795/5001726
21: 0.007705939909543226: 38543/5001726
22: 0.007117742955131888: 35601/5001726
23: 0.006545940341394151: 32741/5001726
24: 0.006017922613113953: 30100/5001726
25: 0.00553388970127512: 27679/5001726
26: 0.005088443469314393: 25451/5001726
27: 0.004700977222662737: 23513/5001726
28: 0.0043429008306332655: 21722/5001726
29: 0.0040138144312583295: 20076/5001726
30: 0.003701522234524642: 18514/5001726
31: 0.0034106226530601635: 17059/5001726
32: 0.0031391163770266503: 15701/5001726
33: 0.002898799334469741: 14499/5001726
34: 0.002673876977667309: 13374/5001726
35: 0.002470547167117911: 12357/5001726
36: 0.0022796130775656243: 11402/5001726
37: 0.0021066727765575322: 10537/5001726
38: 0.0019347321304685622: 9677/5001726
39: 0.0017921813390017766: 8964/5001726
40: 0.0016480310996643958: 8243/5001726
41: 0.0015198753390329657: 7602/5001726
42: 0.0013867213038059262: 6936/5001726
43: 0.001275759607783393: 6381/5001726
44: 0.0011757941158712013: 5881/5001726
45: 0.0010836259323281604: 5420/5001726
46: 0.0010000547810895678: 5002/5001726
47: 9.210820424789363E-4: 4607/5001726
48: 8.47507440431563E-4: 4239/5001726
49: 7.811303538018676E-4: 3907/5001726
50: 7.197515417677818E-4: 3600/5001726
51: 6.657701761351981E-4: 3330/5001726
52: 6.201859118232386E-4: 3102/5001726
53: 5.728022686568596E-4: 2865/5001726
54: 5.306168310699146E-4: 2654/5001726
55: 4.93829530046228E-4: 2470/5001726
56: 4.5544278115194637E-4: 2278/5001726
57: 4.216544448856255E-4: 2109/5001726
58: 3.8986541845754843E-4: 1950/5001726
59: 3.5687680612652513E-4: 1785/5001726
60: 3.284866064234626E-4: 1643/5001726
61: 3.016958545909952E-4: 1509/5001726
62: 2.769044125967716E-4: 1385/5001726
63: 2.545121424084406E-4: 1273/5001726
64: 2.3211987222010962E-4: 1161/5001726
65: 2.175249104009296E-4: 1088/5001726
66: 1.989313289052619E-4: 995/5001726
67: 1.841364361022575E-4: 921/5001726
68: 1.705411292021994E-4: 853/5001726
69: 1.571457532859657E-4: 786/5001726
70: 1.4534982524032705E-4: 727/5001726
71: 1.3235431129174209E-4: 662/5001726
72: 1.2395720997111797E-4: 620/5001726
73: 1.1396066077989877E-4: 570/5001726
74: 1.0536362847545027E-4: 527/5001726
75: 9.736638912247493E-5: 487/5001726
76: 9.276797649451409E-5: 464/5001726
77: 8.557046107683628E-5: 428/5001726
78: 7.777315270768531E-5: 389/5001726
79: 7.217508516060256E-5: 361/5001726
80: 6.55773626943979E-5: 328/5001726
81: 5.997929514731515E-5: 300/5001726
82: 5.478108956788117E-5: 274/5001726
83: 5.0382607923744723E-5: 252/5001726
84: 4.7383643166378964E-5: 237/5001726
85: 4.1985506603120604E-5: 210/5001726
86: 3.9586334797227997E-5: 198/5001726
87: 3.5987577088389085E-5: 180/5001726
88: 3.298861233102333E-5: 165/5001726
89: 3.0189578557481957E-5: 151/5001726
90: 2.83901997030625E-5: 142/5001726
91: 2.6790751832467433E-5: 134/5001726
92: 2.5791096913345514E-5: 129/5001726
93: 2.4391580026574826E-5: 122/5001726
94: 2.2792132155979754E-5: 114/5001726
95: 2.0792822317735918E-5: 104/5001726
96: 1.9993098382438382E-5: 100/5001726
97: 1.9793167398613998E-5: 99/5001726
98: 1.8993443463316462E-5: 95/5001726
99: 1.779385756037016E-5: 89/5001726
100: 1.5994478705950706E-5: 80/5001726
101: 1.519475477065317E-5: 76/5001726
102: 1.3395375916233717E-5: 67/5001726
103: 1.1995859029463029E-5: 60/5001726
104: 1.0996204110341111E-5: 55/5001726
105: 1.0796273126516727E-5: 54/5001726
106: 9.796618207394807E-6: 49/5001726
107: 9.39675623974604E-6: 47/5001726
108: 8.996894272097271E-6: 45/5001726
109: 8.796963288272887E-6: 44/5001726
110: 8.197170336799737E-6: 41/5001726
111: 7.197515417677817E-6: 36/5001726
112: 5.9979295147315145E-6: 30/5001726
113: 5.9979295147315145E-6: 30/5001726
114: 4.9982745956095956E-6: 25/5001726
115: 4.398481644136444E-6: 22/5001726
116: 4.1985506603120606E-6: 21/5001726
117: 3.998619676487677E-6: 20/5001726
118: 3.5987577088389087E-6: 18/5001726
119: 3.5987577088389087E-6: 18/5001726
120: 3.198895741190141E-6: 16/5001726
121: 2.5991027897169898E-6: 13/5001726
122: 2.399171805892606E-6: 12/5001726
123: 2.199240822068222E-6: 11/5001726
124: 2.199240822068222E-6: 11/5001726
125: 1.7993788544194544E-6: 9/5001726
126: 1.7993788544194544E-6: 9/5001726
127: 1.5994478705950706E-6: 8/5001726
128: 1.5994478705950706E-6: 8/5001726
129: 1.3995168867706869E-6: 7/5001726
130: 1.199585902946303E-6: 6/5001726
131: 9.996549191219192E-7: 5/5001726
132: 9.996549191219192E-7: 5/5001726
133: 1.199585902946303E-6: 6/5001726
134: 1.199585902946303E-6: 6/5001726
135: 7.997239352975353E-7: 4/5001726
136: 5.997929514731515E-7: 3/5001726
137: 5.997929514731515E-7: 3/5001726
138: 5.997929514731515E-7: 3/5001726
139: 5.997929514731515E-7: 3/5001726
140: 5.997929514731515E-7: 3/5001726
141: 5.997929514731515E-7: 3/5001726
142: 5.997929514731515E-7: 3/5001726
143: 3.9986196764876765E-7: 2/5001726
144: 3.9986196764876765E-7: 2/5001726
145: 1.9993098382438383E-7: 1/5001726
146: 1.9993098382438383E-7: 1/5001726
147: 1.9993098382438383E-7: 1/5001726
148: 1.9993098382438383E-7: 1/5001726
149: 1.9993098382438383E-7: 1/5001726
150: 1.9993098382438383E-7: 1/5001726
151: 1.9993098382438383E-7: 1/5001726
152: 1.9993098382438383E-7: 1/5001726
153: 1.9993098382438383E-7: 1/5001726
154: 1.9993098382438383E-7: 1/5001726
155: 1.9993098382438383E-7: 1/5001726
156: 1.9993098382438383E-7: 1/5001726
157: 1.9993098382438383E-7: 1/5001726
158: 1.9993098382438383E-7: 1/5001726
159: 1.9993098382438383E-7: 1/5001726
160: 1.9993098382438383E-7: 1/5001726
161: 1.9993098382438383E-7: 1/5001726
162: 1.9993098382438383E-7: 1/5001726
163: 1.9993098382438383E-7: 1/5001726
164: 1.9993098382438383E-7: 1/5001726
165: 1.9993098382438383E-7: 1/5001726
166: 1.9993098382438383E-7: 1/5001726
167: 1.9993098382438383E-7: 1/5001726
168: 1.9993098382438383E-7: 1/5001726
169: 1.9993098382438383E-7: 1/5001726

Mean Customers Prob OFF: 6.3793908342840036
Lsim: 0.995282 -- S-sim: 0.12501264462777378 -- avgON: 10.015147238135466 -- avgOFF: 10.01664246025738 -- Arrivals: 6966974 -- Duration: 7000000.0
R-sim (mean resp time in system): 7.064780315339492 -- R-model (mean resp time in system): 7.001050059428418 -- R-sim-queue (mean resp time in queue): 11.054702848691237
 Q-sim (num of cust in queue): 6.907617226614902 -- Q-sim (num of cust in system): 7.03144868181172
Psim (server utilization) : 0.12383548417947518
Customers Probabilities:
0: 0.41334650883489943: 2893786/7000872
1: 0.05059612573976499: 354217/7000872
2: 0.046379508152698694: 324697/7000872
3: 0.03833779563460095: 268398/7000872
4: 0.03486294278769845: 244071/7000872
5: 0.03208528880402327: 224625/7000872
6: 0.029603312273099695: 207249/7000872
7: 0.02729188592506762: 191067/7000872
8: 0.02523171399219983: 176644/7000872
9: 0.02325767418687272: 162824/7000872
10: 0.021468754178050962: 150300/7000872
11: 0.01981638858702173: 138732/7000872
12: 0.01827372361614382: 127932/7000872
13: 0.016828617920739017: 117815/7000872
14: 0.015534207738693124: 108753/7000872
15: 0.014351355088337568: 100472/7000872
16: 0.013253634690078607: 92787/7000872
17: 0.012235761487997494: 85661/7000872
18: 0.011342015680332393: 79404/7000872
19: 0.010463553683026915: 73254/7000872
20: 0.00964994075023797: 67558/7000872
21: 0.00886732395621574: 62079/7000872
22: 0.008159269302452608: 57122/7000872
23: 0.0075493452815592115: 52852/7000872
24: 0.0069849870130463745: 48901/7000872
25: 0.006465908818215788: 45267/7000872
26: 0.005958400610666785: 41714/7000872
27: 0.005490173224135508: 38436/7000872
28: 0.005069797019571276: 35493/7000872
29: 0.004686416206438284: 32809/7000872
30: 0.004327603761360013: 30297/7000872
31: 0.004005643868363827: 28043/7000872
32: 0.0036775418833539593: 25746/7000872
33: 0.003409289585640189: 23868/7000872
34: 0.0031288959432482126: 21905/7000872
35: 0.0029073521127082453: 20354/7000872
36: 0.002665810773286528: 18663/7000872
37: 0.0024642644516283114: 17252/7000872
38: 0.002262289611922629: 15838/7000872
39: 0.0021030237376144: 14723/7000872
40: 0.0019254744266142846: 13480/7000872
41: 0.0017812066839673687: 12470/7000872
42: 0.001641795479191735: 11494/7000872
43: 0.0015135257436502195: 10596/7000872
44: 0.0014105385729092034: 9875/7000872
45: 0.0013042660971376138: 9131/7000872
46: 0.001203850034681394: 8428/7000872
47: 0.0011137184053643602: 7797/7000872
48: 0.0010337283698373574: 7237/7000872
49: 9.524527801679562E-4: 6668/7000872
50: 8.873180369531109E-4: 6212/7000872
51: 8.158983623754298E-4: 5712/7000872
52: 7.500494224148078E-4: 5251/7000872
53: 6.886285022780019E-4: 4821/7000872
54: 6.417771957550431E-4: 4493/7000872
55: 5.926404596455985E-4: 4149/7000872
56: 5.509313696922326E-4: 3857/7000872
57: 5.10079315833799E-4: 3571/7000872
58: 4.785118196704639E-4: 3350/7000872
59: 4.3894531995442856E-4: 3073/7000872
60: 4.1651954213703667E-4: 2916/7000872
61: 3.7395341608873866E-4: 2618/7000872
62: 3.472424577966859E-4: 2431/7000872
63: 3.146750861892633E-4: 2203/7000872
64: 2.925349870701821E-4: 2048/7000872
65: 2.649669926831972E-4: 1855/7000872
66: 2.4411244770651427E-4: 1709/7000872
67: 2.3068554888591022E-4: 1615/7000872
68: 2.1811568616023834E-4: 1527/7000872
69: 1.9897521337341976E-4: 1393/7000872
70: 1.8426276041041745E-4: 1290/7000872
71: 1.7026450419319194E-4: 1192/7000872
72: 1.5512353318272352E-4: 1086/7000872
73: 1.4741020832833397E-4: 1032/7000872
74: 1.3512602430097278E-4: 946/7000872
75: 1.2741269944658323E-4: 892/7000872
76: 1.1598555151415423E-4: 812/7000872
77: 1.1127185299202728E-4: 779/7000872
78: 1.0355852813763771E-4: 725/7000872
79: 9.570236393409278E-5: 670/7000872
80: 8.84175571271693E-5: 619/7000872
81: 8.241830446264408E-5: 577/7000872
82: 7.227671067261335E-5: 506/7000872
83: 6.542042191315596E-5: 458/7000872
84: 6.499190386568987E-5: 455/7000872
85: 5.870697250285393E-5: 411/7000872
86: 5.527882812312523E-5: 387/7000872
87: 4.97080935060661E-5: 348/7000872
88: 4.428019823816233E-5: 310/7000872
89: 4.113773255674436E-5: 288/7000872
90: 3.8995142319413926E-5: 273/7000872
91: 3.6138355336306676E-5: 253/7000872
92: 3.313872900404407E-5: 232/7000872
93: 3.1996014210801166E-5: 224/7000872
94: 2.9853423973470732E-5: 209/7000872
95: 2.6853797641208124E-5: 188/7000872
96: 2.42826893564116E-5: 170/7000872
97: 2.3139974563168704E-5: 162/7000872
98: 2.1283063024148992E-5: 149/7000872
99: 1.9997508881750732E-5: 140/7000872
100: 1.756923994610957E-5: 123/7000872
101: 1.5569489057934496E-5: 109/7000872
102: 1.6140846454555947E-5: 113/7000872
103: 1.3569738169759425E-5: 95/7000872
104: 1.2569862725671888E-5: 88/7000872
105: 1.0712951186652177E-5: 75/7000872
106: 1.0141593790030727E-5: 71/7000872
107: 9.284557695098554E-6: 65/7000872
108: 8.713200298477104E-6: 61/7000872
109: 7.85616420354493E-6: 55/7000872
110: 6.570610061146668E-6: 46/7000872
111: 6.570610061146668E-6: 46/7000872
112: 5.285055918748407E-6: 37/7000872
113: 5.999252664525219E-6: 42/7000872
114: 4.999377220437683E-6: 35/7000872
115: 4.85653787128232E-6: 34/7000872
116: 4.428019823816233E-6: 31/7000872
117: 4.1423411255055085E-6: 29/7000872
118: 3.7138230780394213E-6: 26/7000872
119: 3.856662427194784E-6: 27/7000872
120: 3.7138230780394213E-6: 26/7000872
121: 3.570983728884059E-6: 25/7000872
122: 3.7138230780394213E-6: 26/7000872
123: 3.4281443797286965E-6: 24/7000872
124: 2.8567869831072473E-6: 20/7000872
125: 2.5711082847965225E-6: 18/7000872
126: 2.9996263322626097E-6: 21/7000872
127: 1.7140721898643483E-6: 12/7000872
128: 1.7140721898643483E-6: 12/7000872
129: 1.7140721898643483E-6: 12/7000872
130: 1.2855541423982612E-6: 9/7000872
131: 8.570360949321741E-7: 6/7000872
132: 9.998754440875364E-7: 7/7000872
133: 9.998754440875364E-7: 7/7000872
134: 1.1427147932428988E-6: 8/7000872
135: 8.570360949321741E-7: 6/7000872
136: 7.141967457768118E-7: 5/7000872
137: 7.141967457768118E-7: 5/7000872
138: 5.713573966214494E-7: 4/7000872
139: 4.2851804746608706E-7: 3/7000872
140: 4.2851804746608706E-7: 3/7000872
141: 4.2851804746608706E-7: 3/7000872
142: 4.2851804746608706E-7: 3/7000872
143: 5.713573966214494E-7: 4/7000872
144: 2.856786983107247E-7: 2/7000872
145: 2.856786983107247E-7: 2/7000872
146: 2.856786983107247E-7: 2/7000872
147: 2.856786983107247E-7: 2/7000872
148: 2.856786983107247E-7: 2/7000872
149: 1.4283934915536235E-7: 1/7000872
150: 1.4283934915536235E-7: 1/7000872
151: 1.4283934915536235E-7: 1/7000872
152: 2.856786983107247E-7: 2/7000872
153: 1.4283934915536235E-7: 1/7000872
154: 1.4283934915536235E-7: 1/7000872
155: 1.4283934915536235E-7: 1/7000872
156: 1.4283934915536235E-7: 1/7000872
157: 1.4283934915536235E-7: 1/7000872
158: 1.4283934915536235E-7: 1/7000872
159: 1.4283934915536235E-7: 1/7000872
160: 1.4283934915536235E-7: 1/7000872
161: 1.4283934915536235E-7: 1/7000872

Mean Customers Prob: 7.493404107374054
Customers Probabilities ON:
0: 0.3752195440796518: 2626864/7000872
1: 0.05059612573976499: 354217/7000872
2: 0.010811367498220223: 75689/7000872
3: 0.005468890161111358: 38287/7000872
4: 0.004520294043370597: 31646/7000872
5: 0.004078491936433061: 28553/7000872
6: 0.0037776722671118684: 26447/7000872
7: 0.0034749956862516556: 24328/7000872
8: 0.003245738530857299: 22723/7000872
9: 0.0029707727837332263: 20798/7000872
10: 0.0027500859892881915: 19253/7000872
11: 0.002549111025026597: 17846/7000872
12: 0.0023585633332533435: 16512/7000872
13: 0.0021497322047882034: 15050/7000872
14: 0.0019833243630222063: 13885/7000872
15: 0.0018421990860567083: 12897/7000872
16: 0.0016979313434097923: 11887/7000872
17: 0.0015585201386341587: 10911/7000872
18: 0.0014796728179003987: 10359/7000872
19: 0.0013558311021826996: 9492/7000872
20: 0.0012504156625060422: 8754/7000872
21: 0.0011331445568494897: 7933/7000872
22: 0.001028014795871143: 7197/7000872
23: 9.717360923039302E-4: 6803/7000872
24: 8.980309881397631E-4: 6287/7000872
